08-15 03:29 INFO     Initialising repertoire with random population
08-15 23:20 INFO     Mean quality -0.4736472184848873

08-15 23:20 INFO     Number of better genomes found in this iteration 0
08-15 23:20 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:20 INFO     Number of new genomes added in this iteration 0

08-15 23:20 INFO     Iteration 957
08-15 23:21 INFO     Repertoire Metrics
08-15 23:21 INFO     Total quality -467.90589023242205
08-15 23:21 INFO     Max quality -0.010566011974732236
08-15 23:21 INFO     Max quality bin (15, 15)
08-15 23:21 INFO     Min quality -2.115813991417369
08-15 23:21 INFO     Min quality bin (25, 3)
08-15 23:21 INFO     Number of genomes in the container 988
08-15 23:21 INFO     Mean quality -0.47358895772512355

08-15 23:21 INFO     Number of better genomes found in this iteration 1
08-15 23:21 INFO     Total quality increase by better genomes in this iteration 0.057561630646627615
08-15 23:21 INFO     Normalised quality increase by better genomes in this iteration 0.057561630646627615
08-15 23:21 INFO     Number of new genomes added in this iteration 0

08-15 23:21 INFO     Iteration 958
08-15 23:23 INFO     Repertoire Metrics
08-15 23:23 INFO     Total quality -467.5428210481396
08-15 23:23 INFO     Max quality -0.010566011974732236
08-15 23:23 INFO     Max quality bin (15, 15)
08-15 23:23 INFO     Min quality -2.115813991417369
08-15 23:23 INFO     Min quality bin (25, 3)
08-15 23:23 INFO     Number of genomes in the container 988
08-15 23:23 INFO     Mean quality -0.47322147879366355

08-15 23:23 INFO     Number of better genomes found in this iteration 1
08-15 23:23 INFO     Total quality increase by better genomes in this iteration 0.36306918428241497
08-15 23:23 INFO     Normalised quality increase by better genomes in this iteration 0.36306918428241497
08-15 23:23 INFO     Number of new genomes added in this iteration 0

08-15 23:23 INFO     Iteration 959
08-15 23:24 INFO     Repertoire Metrics
08-15 23:24 INFO     Total quality -467.44426372760154
08-15 23:24 INFO     Max quality -0.010566011974732236
08-15 23:24 INFO     Max quality bin (15, 15)
08-15 23:24 INFO     Min quality -2.115813991417369
08-15 23:24 INFO     Min quality bin (25, 3)
08-15 23:24 INFO     Number of genomes in the container 988
08-15 23:24 INFO     Mean quality -0.4731217244206493

08-15 23:24 INFO     Number of better genomes found in this iteration 1
08-15 23:24 INFO     Total quality increase by better genomes in this iteration 0.09855732053806321
08-15 23:24 INFO     Normalised quality increase by better genomes in this iteration 0.09855732053806321
08-15 23:24 INFO     Number of new genomes added in this iteration 0

08-15 23:24 INFO     Iteration 960
08-15 23:25 INFO     Repertoire Metrics
08-15 23:25 INFO     Total quality -467.44426372760154
08-15 23:25 INFO     Max quality -0.010566011974732236
08-15 23:25 INFO     Max quality bin (15, 15)
08-15 23:25 INFO     Min quality -2.115813991417369
08-15 23:25 INFO     Min quality bin (25, 3)
08-15 23:25 INFO     Number of genomes in the container 988
08-15 23:25 INFO     Mean quality -0.4731217244206493

08-15 23:25 INFO     Number of better genomes found in this iteration 0
08-15 23:25 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:25 INFO     Number of new genomes added in this iteration 0

08-15 23:25 INFO     Saving repertoire for iteration 960

08-15 23:25 INFO     Iteration 961
08-15 23:26 INFO     Repertoire Metrics
08-15 23:26 INFO     Total quality -468.1804100242371
08-15 23:26 INFO     Max quality -0.010566011974732236
08-15 23:26 INFO     Max quality bin (15, 15)
08-15 23:26 INFO     Min quality -2.115813991417369
08-15 23:26 INFO     Min quality bin (25, 3)
08-15 23:26 INFO     Number of genomes in the container 989
08-15 23:26 INFO     Mean quality -0.47338767444311136

08-15 23:26 INFO     Number of better genomes found in this iteration 2
08-15 23:26 INFO     Total quality increase by better genomes in this iteration 0.6640578038549165
08-15 23:26 INFO     Normalised quality increase by better genomes in this iteration 0.33202890192745826
08-15 23:26 INFO     Number of new genomes added in this iteration 1

08-15 23:26 INFO     Iteration 962
08-15 23:27 INFO     Repertoire Metrics
08-15 23:27 INFO     Total quality -468.1804100242371
08-15 23:27 INFO     Max quality -0.010566011974732236
08-15 23:27 INFO     Max quality bin (15, 15)
08-15 23:27 INFO     Min quality -2.115813991417369
08-15 23:27 INFO     Min quality bin (25, 3)
08-15 23:27 INFO     Number of genomes in the container 989
08-15 23:27 INFO     Mean quality -0.47338767444311136

08-15 23:27 INFO     Number of better genomes found in this iteration 0
08-15 23:27 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:27 INFO     Number of new genomes added in this iteration 0

08-15 23:27 INFO     Iteration 963
08-15 23:29 INFO     Repertoire Metrics
08-15 23:29 INFO     Total quality -468.6320181820405
08-15 23:29 INFO     Max quality -0.010566011974732236
08-15 23:29 INFO     Max quality bin (15, 15)
08-15 23:29 INFO     Min quality -2.115813991417369
08-15 23:29 INFO     Min quality bin (25, 3)
08-15 23:29 INFO     Number of genomes in the container 990
08-15 23:29 INFO     Mean quality -0.47336567493135406

08-15 23:29 INFO     Number of better genomes found in this iteration 0
08-15 23:29 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:29 INFO     Number of new genomes added in this iteration 1

08-15 23:29 INFO     Iteration 964
08-15 23:30 INFO     Repertoire Metrics
08-15 23:30 INFO     Total quality -468.47984094169476
08-15 23:30 INFO     Max quality -0.010566011974732236
08-15 23:30 INFO     Max quality bin (15, 15)
08-15 23:30 INFO     Min quality -2.115813991417369
08-15 23:30 INFO     Min quality bin (25, 3)
08-15 23:30 INFO     Number of genomes in the container 990
08-15 23:30 INFO     Mean quality -0.4732119605471664

08-15 23:30 INFO     Number of better genomes found in this iteration 1
08-15 23:30 INFO     Total quality increase by better genomes in this iteration 0.15217724034572433
08-15 23:30 INFO     Normalised quality increase by better genomes in this iteration 0.15217724034572433
08-15 23:30 INFO     Number of new genomes added in this iteration 0

08-15 23:30 INFO     Iteration 965
08-15 23:31 INFO     Repertoire Metrics
08-15 23:31 INFO     Total quality -468.47984094169476
08-15 23:31 INFO     Max quality -0.010566011974732236
08-15 23:31 INFO     Max quality bin (15, 15)
08-15 23:31 INFO     Min quality -2.115813991417369
08-15 23:31 INFO     Min quality bin (25, 3)
08-15 23:31 INFO     Number of genomes in the container 990
08-15 23:31 INFO     Mean quality -0.4732119605471664

08-15 23:31 INFO     Number of better genomes found in this iteration 0
08-15 23:31 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:31 INFO     Number of new genomes added in this iteration 0

08-15 23:31 INFO     Iteration 966
08-15 23:32 INFO     Repertoire Metrics
08-15 23:32 INFO     Total quality -468.47984094169476
08-15 23:32 INFO     Max quality -0.010566011974732236
08-15 23:32 INFO     Max quality bin (15, 15)
08-15 23:32 INFO     Min quality -2.115813991417369
08-15 23:32 INFO     Min quality bin (25, 3)
08-15 23:32 INFO     Number of genomes in the container 990
08-15 23:32 INFO     Mean quality -0.4732119605471664

08-15 23:32 INFO     Number of better genomes found in this iteration 0
08-15 23:32 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:32 INFO     Number of new genomes added in this iteration 0

08-15 23:32 INFO     Iteration 967
08-15 23:34 INFO     Repertoire Metrics
08-15 23:34 INFO     Total quality -468.4582933930817
08-15 23:34 INFO     Max quality -0.010566011974732236
08-15 23:34 INFO     Max quality bin (15, 15)
08-15 23:34 INFO     Min quality -2.115813991417369
08-15 23:34 INFO     Min quality bin (25, 3)
08-15 23:34 INFO     Number of genomes in the container 990
08-15 23:34 INFO     Mean quality -0.47319019534654716

08-15 23:34 INFO     Number of better genomes found in this iteration 1
08-15 23:34 INFO     Total quality increase by better genomes in this iteration 0.021547548613082945
08-15 23:34 INFO     Normalised quality increase by better genomes in this iteration 0.021547548613082945
08-15 23:34 INFO     Number of new genomes added in this iteration 0

08-15 23:34 INFO     Iteration 968
08-15 23:35 INFO     Repertoire Metrics
08-15 23:35 INFO     Total quality -468.24775134485935
08-15 23:35 INFO     Max quality -0.010566011974732236
08-15 23:35 INFO     Max quality bin (15, 15)
08-15 23:35 INFO     Min quality -2.115813991417369
08-15 23:35 INFO     Min quality bin (25, 3)
08-15 23:35 INFO     Number of genomes in the container 990
08-15 23:35 INFO     Mean quality -0.47297752661096903

08-15 23:35 INFO     Number of better genomes found in this iteration 1
08-15 23:35 INFO     Total quality increase by better genomes in this iteration 0.21054204822235156
08-15 23:35 INFO     Normalised quality increase by better genomes in this iteration 0.21054204822235156
08-15 23:35 INFO     Number of new genomes added in this iteration 0

08-15 23:35 INFO     Iteration 969
08-15 23:36 INFO     Repertoire Metrics
08-15 23:36 INFO     Total quality -468.144004878881
08-15 23:36 INFO     Max quality -0.010566011974732236
08-15 23:36 INFO     Max quality bin (15, 15)
08-15 23:36 INFO     Min quality -2.115813991417369
08-15 23:36 INFO     Min quality bin (25, 3)
08-15 23:36 INFO     Number of genomes in the container 990
08-15 23:36 INFO     Mean quality -0.4728727322008899

08-15 23:36 INFO     Number of better genomes found in this iteration 2
08-15 23:36 INFO     Total quality increase by better genomes in this iteration 0.10374646597837317
08-15 23:36 INFO     Normalised quality increase by better genomes in this iteration 0.051873232989186585
08-15 23:36 INFO     Number of new genomes added in this iteration 0

08-15 23:36 INFO     Iteration 970
08-15 23:37 INFO     Repertoire Metrics
08-15 23:37 INFO     Total quality -468.14255816540236
08-15 23:37 INFO     Max quality -0.010566011974732236
08-15 23:37 INFO     Max quality bin (15, 15)
08-15 23:37 INFO     Min quality -2.115813991417369
08-15 23:37 INFO     Min quality bin (25, 3)
08-15 23:37 INFO     Number of genomes in the container 990
08-15 23:37 INFO     Mean quality -0.4728712708741438

08-15 23:37 INFO     Number of better genomes found in this iteration 1
08-15 23:37 INFO     Total quality increase by better genomes in this iteration 0.001446713478605699
08-15 23:37 INFO     Normalised quality increase by better genomes in this iteration 0.001446713478605699
08-15 23:37 INFO     Number of new genomes added in this iteration 0

08-15 23:37 INFO     Saving repertoire for iteration 970

08-15 23:37 INFO     Iteration 971
08-15 23:39 INFO     Repertoire Metrics
08-15 23:39 INFO     Total quality -468.08586023026044
08-15 23:39 INFO     Max quality -0.010566011974732236
08-15 23:39 INFO     Max quality bin (15, 15)
08-15 23:39 INFO     Min quality -2.115813991417369
08-15 23:39 INFO     Min quality bin (25, 3)
08-15 23:39 INFO     Number of genomes in the container 990
08-15 23:39 INFO     Mean quality -0.4728140002325863

08-15 23:39 INFO     Number of better genomes found in this iteration 1
08-15 23:39 INFO     Total quality increase by better genomes in this iteration 0.05669793514193017
08-15 23:39 INFO     Normalised quality increase by better genomes in this iteration 0.05669793514193017
08-15 23:39 INFO     Number of new genomes added in this iteration 0

08-15 23:39 INFO     Iteration 972
08-15 23:40 INFO     Repertoire Metrics
08-15 23:40 INFO     Total quality -467.7447957758023
08-15 23:40 INFO     Max quality -0.010566011974732236
08-15 23:40 INFO     Max quality bin (15, 15)
08-15 23:40 INFO     Min quality -2.115813991417369
08-15 23:40 INFO     Min quality bin (25, 3)
08-15 23:40 INFO     Number of genomes in the container 990
08-15 23:40 INFO     Mean quality -0.47246949068262856

08-15 23:40 INFO     Number of better genomes found in this iteration 2
08-15 23:40 INFO     Total quality increase by better genomes in this iteration 0.3410644544581274
08-15 23:40 INFO     Normalised quality increase by better genomes in this iteration 0.1705322272290637
08-15 23:40 INFO     Number of new genomes added in this iteration 0

08-15 23:40 INFO     Iteration 973
08-15 23:41 INFO     Repertoire Metrics
08-15 23:41 INFO     Total quality -468.4748370496855
08-15 23:41 INFO     Max quality -0.010566011974732236
08-15 23:41 INFO     Max quality bin (15, 15)
08-15 23:41 INFO     Min quality -2.115813991417369
08-15 23:41 INFO     Min quality bin (25, 3)
08-15 23:41 INFO     Number of genomes in the container 991
08-15 23:41 INFO     Mean quality -0.47272940166466754

08-15 23:41 INFO     Number of better genomes found in this iteration 0
08-15 23:41 INFO     Total quality increase by better genomes in this iteration 0
08-15 23:41 INFO     Number of new genomes added in this iteration 1

08-15 23:41 INFO     Iteration 974
08-15 23:42 INFO     Repertoire Metrics
08-15 23:42 INFO     Total quality -468.44534185526135
08-15 23:42 INFO     Max quality -0.010566011974732236
08-15 23:42 INFO     Max quality bin (15, 15)
08-15 23:42 INFO     Min quality -2.115813991417369
08-15 23:42 INFO     Min quality bin (25, 3)
08-15 23:42 INFO     Number of genomes in the container 991
08-15 23:42 INFO     Mean quality -0.4726996386026855

08-15 23:42 INFO     Number of better genomes found in this iteration 1
08-15 23:42 INFO     Total quality increase by better genomes in this iteration 0.029495194424155824
08-15 23:42 INFO     Normalised quality increase by better genomes in this iteration 0.029495194424155824
08-15 23:42 INFO     Number of new genomes added in this iteration 0

08-15 23:42 INFO     Iteration 975
08-15 23:43 INFO     Repertoire Metrics
08-15 23:43 INFO     Total quality -468.37842216058243
08-15 23:43 INFO     Max quality -0.010566011974732236
08-15 23:43 INFO     Max quality bin (15, 15)
08-15 23:43 INFO     Min quality -2.115813991417369
08-15 23:43 INFO     Min quality bin (25, 3)
